14:36:19: parse_connect called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:38: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
14:36:39: send_ned_velocity_flush called:
